"id","Valor"
1,1013.35415986519
2,1457.38131079723
3,1312.14066566885
4,1018.94037551084
5,1145.94049277635
6,650.233359960267
7,1378.70834411209
8,1003.98456376415
9,845.117059598334
10,948.410947154392
11,871.283456871553
12,1386.07987582512
13,875.074031740346
14,1287.65143105712
15,1174.28689004176
16,1041.91373762967
17,650.233359960267
18,650.233359960267
19,712.108683431871
20,650.233359960267
21,1460.11844843843
22,761.815131116061
23,1032.35866511484
24,888.279146434558
25,1610.30314410545
26,740.288882051302
27,650.233359960267
28,1264.78216736148
29,1723.83593018854
30,650.233359960267
31,963.07043000963
32,1032.25615630022
33,650.233359960267
34,1295.70879378034
35,650.233359960267
36,897.518262254612
37,2118.81571162457
38,846.549301684194
39,650.233359960267
40,879.931561818603
41,650.233359960267
42,824.523006357602
43,1402.68820543983
44,650.233359960267
45,1143.24689161057
46,650.233359960267
47,1601.85326602708
48,1647.74963328468
49,792.171070252989
50,1086.4578633154
51,1338.85645122409
52,1154.35003819786
53,650.233359960267
54,1141.14184460275
55,1300.67564753844
56,650.233359960267
57,1072.99443064048
58,1392.73643941531
59,1137.16307044505
60,1297.23508581392
61,1742.66876597089
62,1292.35904557271
63,650.233359960267
64,1885.97611434715
65,2232.42552749825
66,700.49367059943
67,1686.30474274663
68,1845.20179883837
69,1534.88680379917
70,963.839027413832
71,1099.81084711881
72,843.754484915145
73,931.591721336432
74,1157.04660297526
75,650.233359960267
76,1008.7233066817
77,1508.68432116251
78,1315.25226999649
79,650.233359960267
80,1562.49332954161
81,650.233359960267
82,1454.61240597929
83,912.202204121789
84,728.546674327737
85,916.176165872307
86,1063.4233489247
87,650.233359960267
88,1041.42861072101
89,906.793662333586
90,650.233359960267
91,650.233359960267
92,941.073277036895
93,1366.64259908008
94,1349.12898947955
95,1007.83107467472
96,1119.85155142806
97,888.347707909822
98,1274.24544116641
99,650.233359960267
100,1103.24160094016
101,944.811162237438
102,945.935999399114
103,1161.7556741236
104,1487.47982669361
105,650.233359960267
106,650.233359960267
107,974.439473836363
108,650.233359960267
109,1176.97403133365
110,650.233359960267
111,650.233359960267
112,1371.59830657155
113,1310.27360732733
114,1252.10844751345
115,1361.82148033611
116,650.233359960267
117,650.233359960267
118,763.140815448942
119,1512.72707302692
120,650.233359960267
121,859.243376599843
122,650.233359960267
123,1051.47372321331
124,792.96574280616
125,1201.15085758134
126,1194.49500169629
127,650.233359960267
128,877.287480543893
129,1045.08994450369
130,818.975028686256
131,1920.33254205503
132,650.233359960267
133,1498.17047681276
134,1505.12826185743
135,650.233359960267
136,1817.94708831891
137,650.233359960267
138,1125.04472844217
139,2359.74618802097
140,1532.3056963018
141,1296.72380068537
142,900.716937896957
143,1111.3157197313
144,1005.46912939832
145,650.233359960267
146,1510.67322767976
147,1160.6831051926
148,1112.44900815484
149,1160.11631082642
150,650.233359960267
151,1219.98894032562
152,1144.96323972115
153,1398.11355749521
154,1181.23241425519
155,817.865478016659
156,726.500151211733
157,1261.36347065352
158,1493.34217017409
159,1591.16517925218
160,1247.62914573195
161,1174.35866033375
162,1303.76175803293
163,1055.55054355929
164,1478.37334436774
165,650.233359960267
166,901.15152209264
167,650.233359960267
168,817.516134004031
169,1056.03919726604
170,2067.16784568345
171,650.233359960267
172,882.687769064025
173,1787.96925718713
174,650.233359960267
175,1009.52720688762
176,650.233359960267
